@lcflib.a:2019, lcf_start
    sys_outb(ADDR_REG, reg)
  > sys_outb(0x70, 0x07 = 0b00000111)
  @rtc.c:57, read_rtc
    sys_inb(DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e0)
  < sys_inb(0x71, addr: 0xeffff6e0 [0x09 = 0b00001001])
  @rtc.c:54, read_rtc
    sys_outb(ADDR_REG, reg)
  > sys_outb(0x70, 0x04 = 0b00000100)
  @rtc.c:57, read_rtc
    sys_inb(DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e0)
  < sys_inb(0x71, addr: 0xeffff6e0 [0x16 = 0b00010110])
  @rtc.c:54, read_rtc
    sys_outb(ADDR_REG, reg)
  > sys_outb(0x70, 0x02 = 0b00000010)
  @rtc.c:57, read_rtc
    sys_inb(DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e0)
  < sys_inb(0x71, addr: 0xeffff6e0 [0x37 = 0b00110111])
  @rtc.c:54, read_rtc
    sys_outb(ADDR_REG, reg)
  > sys_outb(0x70, 0x08 = 0b00001000)
  @rtc.c:57, read_rtc
    sys_inb(DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e0)
  < sys_inb(0x71, addr: 0xeffff6e0 [0x06 = 0b00000110])
  @rtc.c:54, read_rtc
    sys_outb(ADDR_REG, reg)
  > sys_outb(0x70, 0x00 = 0b00000000)
  @rtc.c:57, read_rtc
    sys_inb(DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e0)
  < sys_inb(0x71, addr: 0xeffff6e0 [0x48 = 0b01001000])
  @lab3.c:77, kbd_test_scan
    printf("Year: %02X ",date.year)
    "Year: 22 "
  @lab3.c:78, kbd_test_scan
    printf("Month: %02X ",date.month)
    "Month: 06 "
  @lab3.c:79, kbd_test_scan
    printf("Day: %02X ",date.day)
    "Day: 09 "
  @lab3.c:80, kbd_test_scan
    printf("Hours: %02X ",date.hour)
    "Hours: 16 "
  @lab3.c:81, kbd_test_scan
    printf("Minutes: %02X ",date.min)
    "Minutes: 37 "
  @lab3.c:82, kbd_test_scan
    printf("Seconds: %02X \n",date.sec)
    "Seconds: 48 "
  @lab3.c:66, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000001000]>)
  @rtc.c:54, read_rtc
    sys_outb(ADDR_REG, reg)
  > sys_outb(0x70, 0x0c = 0b00001100)
  @rtc.c:57, read_rtc
    sys_inb(DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e4)
  < sys_inb(0x71, addr: 0xeffff6e4 [0x90 = 0b10010000])
  @lab3.c:66, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000010]>)
  @lab3.c:75, kbd_test_scan
    kbc_ih()
    @utils.c:29, util_sys_inb
      sys_inb(port, &x)
    > sys_inb(0x64, addr: 0xeffff634)
    < sys_inb(0x64, addr: 0xeffff634 [0x1d = 0b00011101])
    @utils.c:29, util_sys_inb
      sys_inb(port, &x)
    > sys_inb(0x60, addr: 0xeffff634)
    < sys_inb(0x60, addr: 0xeffff634 [0x01 = 0b00000001])
  @rtc.c:54, read_rtc
    sys_outb(ADDR_REG, reg)
  > sys_outb(0x70, 0x0a = 0b00001010)
  @rtc.c:57, read_rtc
    sys_inb(DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e0)
  < sys_inb(0x71, addr: 0xeffff6e0 [0x26 = 0b00100110])
  @rtc.c:54, read_rtc
    sys_outb(ADDR_REG, reg)
  > sys_outb(0x70, 0x09 = 0b00001001)
  @rtc.c:57, read_rtc
    sys_inb(DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e0)
  < sys_inb(0x71, addr: 0xeffff6e0 [0x22 = 0b00100010])
  @rtc.c:54, read_rtc
    sys_outb(ADDR_REG, reg)
  > sys_outb(0x70, 0x07 = 0b00000111)
  @rtc.c:57, read_rtc
    sys_inb(DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e0)
  < sys_inb(0x71, addr: 0xeffff6e0 [0x09 = 0b00001001])
  @rtc.c:54, read_rtc
    sys_outb(ADDR_REG, reg)
  > sys_outb(0x70, 0x04 = 0b00000100)
  @rtc.c:57, read_rtc
    sys_inb(DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e0)
  < sys_inb(0x71, addr: 0xeffff6e0 [0x16 = 0b00010110])
  @rtc.c:54, read_rtc
    sys_outb(ADDR_REG, reg)
  > sys_outb(0x70, 0x02 = 0b00000010)
  @rtc.c:57, read_rtc
    sys_inb(DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e0)
  < sys_inb(0x71, addr: 0xeffff6e0 [0x37 = 0b00110111])
  @rtc.c:54, read_rtc
    sys_outb(ADDR_REG, reg)
  > sys_outb(0x70, 0x08 = 0b00001000)
  @rtc.c:57, read_rtc
    sys_inb(DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e0)
  < sys_inb(0x71, addr: 0xeffff6e0 [0x06 = 0b00000110])
  @rtc.c:54, read_rtc
    sys_outb(ADDR_REG, reg)
  > sys_outb(0x70, 0x00 = 0b00000000)
  @rtc.c:57, read_rtc
    sys_inb(DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e0)
  < sys_inb(0x71, addr: 0xeffff6e0 [0x49 = 0b01001001])
  @lab3.c:77, kbd_test_scan
    printf("Year: %02X ",date.year)
    "Year: 22 "
  @lab3.c:78, kbd_test_scan
    printf("Month: %02X ",date.month)
    "Month: 06 "
  @lab3.c:79, kbd_test_scan
    printf("Day: %02X ",date.day)
    "Day: 09 "
  @lab3.c:80, kbd_test_scan
    printf("Hours: %02X ",date.hour)
    "Hours: 16 "
  @lab3.c:81, kbd_test_scan
    printf("Minutes: %02X ",date.min)
    "Minutes: 37 "
  @lab3.c:82, kbd_test_scan
    printf("Seconds: %02X \n",date.sec)
    "Seconds: 49 "
  @lab3.c:66, kbd_test_scan
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff758)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000010]>)
  @lab3.c:75, kbd_test_scan
    kbc_ih()
    @utils.c:29, util_sys_inb
      sys_inb(port, &x)
    > sys_inb(0x64, addr: 0xeffff634)
    < sys_inb(0x64, addr: 0xeffff634 [0x1d = 0b00011101])
    @utils.c:29, util_sys_inb
      sys_inb(port, &x)
    > sys_inb(0x60, addr: 0xeffff634)
    < sys_inb(0x60, addr: 0xeffff634 [0x81 = 0b10000001])
  @rtc.c:54, read_rtc
    sys_outb(ADDR_REG, reg)
  > sys_outb(0x70, 0x0a = 0b00001010)
  @rtc.c:57, read_rtc
    sys_inb(DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e0)
  < sys_inb(0x71, addr: 0xeffff6e0 [0x26 = 0b00100110])
  @rtc.c:54, read_rtc
    sys_outb(ADDR_REG, reg)
  > sys_outb(0x70, 0x09 = 0b00001001)
  @rtc.c:57, read_rtc
    sys_inb(DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e0)
  < sys_inb(0x71, addr: 0xeffff6e0 [0x22 = 0b00100010])
  @rtc.c:54, read_rtc
    sys_outb(ADDR_REG, reg)
  > sys_outb(0x70, 0x07 = 0b00000111)
  @rtc.c:57, read_rtc
    sys_inb(DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e0)
  < sys_inb(0x71, addr: 0xeffff6e0 [0x09 = 0b00001001])
  @rtc.c:54, read_rtc
    sys_outb(ADDR_REG, reg)
  > sys_outb(0x70, 0x04 = 0b00000100)
  @rtc.c:57, read_rtc
    sys_inb(DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e0)
  < sys_inb(0x71, addr: 0xeffff6e0 [0x16 = 0b00010110])
  @rtc.c:54, read_rtc
    sys_outb(ADDR_REG, reg)
  > sys_outb(0x70, 0x02 = 0b00000010)
  @rtc.c:57, read_rtc
    sys_inb(DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e0)
  < sys_inb(0x71, addr: 0xeffff6e0 [0x37 = 0b00110111])
  @rtc.c:54, read_rtc
    sys_outb(ADDR_REG, reg)
  > sys_outb(0x70, 0x08 = 0b00001000)
  @rtc.c:57, read_rtc
    sys_inb(DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e0)
  < sys_inb(0x71, addr: 0xeffff6e0 [0x06 = 0b00000110])
  @rtc.c:54, read_rtc
    sys_outb(ADDR_REG, reg)
  > sys_outb(0x70, 0x00 = 0b00000000)
  @rtc.c:57, read_rtc
    sys_inb(DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e0)
  < sys_inb(0x71, addr: 0xeffff6e0 [0x49 = 0b01001001])
  @lab3.c:77, kbd_test_scan
    printf("Year: %02X ",date.year)
    "Year: 22 "
  @lab3.c:78, kbd_test_scan
    printf("Month: %02X ",date.month)
    "Month: 06 "
  @lab3.c:79, kbd_test_scan
    printf("Day: %02X ",date.day)
    "Day: 09 "
  @lab3.c:80, kbd_test_scan
    printf("Hours: %02X ",date.hour)
    "Hours: 16 "
  @lab3.c:81, kbd_test_scan
    printf("Minutes: %02X ",date.min)
    "Minutes: 37 "
  @lab3.c:82, kbd_test_scan
    printf("Seconds: %02X \n",date.sec)
    "Seconds: 49 "
  @keyboard.c:21, kbc_unsubscribe_int
    sys_irqrmpolicy(&hook_id_global_kbd)
  > sys_irqrmpolicy(addr: 0x822eb3c [11])
  < sys_irqrmpolicy(addr: 0x822eb3c [11]) -> (ret: 0)
  @rtc.c:13, rtc_unsubscribe
    sys_irqrmpolicy(&hook_id_rtc)
  > sys_irqrmpolicy(addr: 0x822dec8 [10])
  < sys_irqrmpolicy(addr: 0x822dec8 [10]) -> (ret: 0)
  @rtc.c:54, read_rtc
    sys_outb(ADDR_REG, reg)
  > sys_outb(0x70, 0x0b = 0b00001011)
  @rtc.c:57, read_rtc
    sys_inb(DATA_REG, &data)
  > sys_inb(0x71, addr: 0xeffff6e0)
  < sys_inb(0x71, addr: 0xeffff6e0 [0x32 = 0b00110010])
  @rtc.c:45, rtc_disable_update
    sys_outb(ADDR_REG, REGISTER_B)
  > sys_outb(0x70, 0x0b = 0b00001011)
  @rtc.c:47, rtc_disable_update
    sys_outb(DATA_REG, data)
  > sys_outb(0x71, 0x02 = 0b00000010)
  @lab3.c:98, kbd_test_scan
    kbd_print_no_sysinb(cnt)
    "sys_inb_calls: 14"
